cons_ID,cash,no-cash assets value,salary,dividends,spending,utility,skill,time
4.00,656.75,0.00,4.36,0.00,0.00,7.66,1.63,39.00
5.00,689.90,0.00,0.00,0.00,0.00,5.77,1.98,39.00
6.00,469.78,0.00,0.00,0.00,0.00,5.77,1.26,39.00
7.00,1874.08,0.00,6.26,0.00,0.00,7.66,9.90,39.00
8.00,818.77,0.00,0.00,0.00,0.00,7.66,3.96,39.00
9.00,1410.97,0.00,3.32,0.00,0.00,7.66,3.93,39.00
0.00,206.94,0.00,0.00,0.00,0.00,8.96,2.64,40.00
1.00,1437.16,0.00,18.38,0.00,0.00,7.06,7.18,40.00
2.00,1095.82,0.00,3.69,0.00,0.00,5.97,4.56,40.00
3.00,764.73,0.00,2.02,0.00,0.00,5.77,3.16,40.00
4.00,661.11,0.00,0.00,0.00,0.00,7.66,1.63,40.00
5.00,689.90,0.00,0.00,0.00,0.00,5.77,1.98,40.00
6.00,469.78,0.00,0.00,0.00,0.00,5.77,1.26,40.00
7.00,1880.34,0.00,5.51,0.00,0.00,7.66,9.90,40.00
8.00,818.77,0.00,2.77,0.00,0.00,7.66,3.96,40.00
9.00,1414.29,0.00,2.92,0.00,0.00,7.66,3.93,40.00
0.00,206.94,0.00,0.00,0.00,0.00,8.96,2.64,41.00
1.00,1455.54,0.00,17.78,0.00,0.00,7.06,7.18,41.00
2.00,1099.51,0.00,3.21,0.00,0.00,5.97,4.56,41.00
3.00,766.75,0.00,0.00,0.00,0.00,5.77,3.16,41.00
4.00,661.11,0.00,0.00,0.00,0.00,7.66,1.63,41.00
5.00,689.90,0.00,0.00,0.00,0.00,5.77,1.98,41.00
6.00,469.78,0.00,0.60,0.00,0.00,5.77,1.26,41.00
7.00,1885.85,0.00,4.94,0.00,0.00,7.66,9.90,41.00
8.00,821.54,0.00,0.00,0.00,0.00,7.66,3.96,41.00
9.00,1417.21,0.00,2.75,0.00,0.00,7.66,3.93,41.00
0.00,206.94,0.00,5.75,0.00,0.00,8.96,2.64,42.00
1.00,1473.32,0.00,16.61,0.00,0.00,7.06,7.18,42.00
2.00,1102.72,0.00,2.76,0.00,0.00,5.97,4.56,42.00
3.00,766.75,0.00,0.00,0.00,0.00,5.77,3.16,42.00
4.00,661.11,0.00,0.00,0.00,0.00,7.66,1.63,42.00
5.00,689.90,0.00,0.00,0.00,0.00,5.77,1.98,42.00
6.00,470.38,0.00,0.00,0.00,0.00,5.77,1.26,42.00
7.00,1890.79,0.00,4.50,0.00,0.00,7.66,9.90,42.00
8.00,821.54,0.00,2.20,0.00,0.00,7.66,3.96,42.00
9.00,1419.96,0.00,2.47,0.00,0.00,7.66,3.93,42.00
0.00,212.69,0.00,0.00,0.00,0.00,8.96,2.64,43.00
1.00,1489.93,0.00,16.53,0.00,0.00,7.06,7.18,43.00
2.00,1105.48,0.00,2.35,0.00,0.00,5.97,4.56,43.00
3.00,766.75,0.00,0.00,0.00,0.00,5.77,3.16,43.00
4.00,661.11,0.00,0.00,0.00,0.00,7.66,1.63,43.00
5.00,689.90,0.00,1.18,0.00,0.00,5.77,1.98,43.00
6.00,470.38,0.00,0.00,0.00,0.00,5.77,1.26,43.00
7.00,1895.29,0.00,3.94,0.00,0.00,7.66,9.90,43.00
8.00,823.74,0.00,1.98,0.00,0.00,7.66,3.96,43.00
9.00,1422.43,0.00,2.20,0.00,0.00,7.66,3.93,43.00
0.00,212.69,0.00,0.00,0.00,0.00,8.96,2.64,44.00
1.00,1506.46,0.00,14.99,0.00,0.00,7.06,7.18,44.00
2.00,1107.83,0.00,2.03,0.00,0.00,5.97,4.56,44.00
3.00,766.75,0.00,1.23,0.00,0.00,5.77,3.16,44.00
4.00,661.11,0.00,0.00,0.00,0.00,7.66,1.63,44.00
5.00,691.08,0.00,0.00,0.00,0.00,5.77,1.98,44.00
6.00,470.38,0.00,0.00,0.00,0.00,5.77,1.26,44.00
7.00,1899.23,0.00,3.50,0.00,0.00,7.66,9.90,44.00
8.00,825.72,0.00,0.00,0.00,0.00,7.66,3.96,44.00
9.00,1424.63,0.00,1.88,0.00,0.00,7.66,3.93,44.00
0.00,212.69,0.00,0.00,0.00,0.00,8.96,2.64,45.00
1.00,1521.45,0.00,13.24,0.00,0.00,7.06,7.18,45.00
2.00,1109.86,0.00,1.87,0.00,0.00,5.97,4.56,45.00
3.00,767.98,0.00,1.15,0.00,0.00,5.77,3.16,45.00
4.00,661.11,0.00,0.00,0.00,0.00,7.66,1.63,45.00
5.00,691.08,0.00,0.00,0.00,0.00,5.77,1.98,45.00
6.00,470.38,0.00,0.00,0.00,0.00,5.77,1.26,45.00
7.00,1902.73,0.00,3.30,0.00,0.00,7.66,9.90,45.00
8.00,825.72,0.00,1.58,0.00,0.00,7.66,3.96,45.00
9.00,1426.51,0.00,0.00,0.00,0.00,7.66,3.93,45.00
0.00,212.69,0.00,4.73,0.00,0.00,8.96,2.64,46.00
1.00,1534.69,0.00,13.38,0.00,0.00,7.06,7.18,46.00
2.00,1111.73,0.00,1.71,0.00,0.00,5.97,4.56,46.00
3.00,769.13,0.00,0.00,0.00,0.00,5.77,3.16,46.00
4.00,661.11,0.00,3.09,0.00,0.00,7.66,1.63,46.00
5.00,691.08,0.00,0.00,0.00,0.00,5.77,1.98,46.00
6.00,470.38,0.00,0.00,0.00,0.00,5.77,1.26,46.00
7.00,1906.04,0.00,2.91,0.00,0.00,7.66,9.90,46.00
8.00,827.30,0.00,1.48,0.00,0.00,7.66,3.96,46.00
9.00,1426.51,0.00,0.00,0.00,0.00,7.66,3.93,46.00
0.00,217.42,0.00,4.50,0.00,0.00,8.96,2.64,47.00
1.00,1548.06,0.00,12.25,0.00,0.00,7.06,7.18,47.00
2.00,1113.44,0.00,0.00,0.00,0.00,5.97,4.56,47.00
3.00,769.13,0.00,1.02,0.00,0.00,5.77,3.16,47.00
4.00,664.20,0.00,0.00,0.00,0.00,7.66,1.63,47.00
5.00,691.08,0.00,0.00,0.00,0.00,5.77,1.98,47.00
6.00,470.38,0.00,0.00,0.00,0.00,5.77,1.26,47.00
7.00,1908.95,0.00,2.49,0.00,0.00,7.66,9.90,47.00
8.00,828.78,0.00,0.00,0.00,0.00,7.66,3.96,47.00
9.00,1426.51,0.00,1.42,0.00,0.00,7.66,3.93,47.00
0.00,221.92,0.00,4.21,0.00,0.00,8.96,2.64,48.00
1.00,1560.31,0.00,10.68,0.00,0.00,7.06,7.18,48.00
2.00,1113.44,0.00,1.39,0.00,0.00,5.97,4.56,48.00
3.00,770.15,0.00,0.00,0.00,0.00,5.77,3.16,48.00
4.00,664.20,0.00,0.00,0.00,0.00,7.66,1.63,48.00
5.00,691.08,0.00,0.00,0.00,0.00,5.77,1.98,48.00
6.00,470.38,0.00,0.00,0.00,0.00,5.77,1.26,48.00
7.00,1911.44,0.00,2.16,0.00,0.00,7.66,9.90,48.00
8.00,828.78,0.00,1.25,0.00,0.00,7.66,3.96,48.00
9.00,1427.93,0.00,0.00,0.00,0.00,7.66,3.93,48.00
0.00,226.13,0.00,0.00,0.00,0.00,8.96,2.64,49.00
1.00,1570.99,0.00,9.46,0.00,0.00,7.06,7.18,49.00
2.00,1114.83,0.00,1.21,0.00,0.00,5.97,4.56,49.00
3.00,770.15,0.00,0.85,0.00,0.00,5.77,3.16,49.00
4.00,664.20,0.00,0.00,0.00,0.00,7.66,1.63,49.00
5.00,691.08,0.00,0.00,0.00,0.00,5.77,1.98,49.00
6.00,470.38,0.00,0.00,0.00,0.00,5.77,1.26,49.00
7.00,1913.60,0.00,2.03,0.00,0.00,7.66,9.90,49.00
8.00,830.03,0.00,1.12,0.00,0.00,7.66,3.96,49.00
9.00,1427.93,0.00,1.09,0.00,0.00,7.66,3.93,49.00
0.00,226.13,0.00,0.00,0.00,0.00,8.96,2.64,50.00
1.00,1580.45,0.00,8.70,0.00,0.00,7.06,7.18,50.00
2.00,1116.04,0.00,1.12,0.00,0.00,5.97,4.56,50.00
3.00,771.00,0.00,0.73,0.00,0.00,5.77,3.16,50.00
4.00,664.20,0.00,0.00,0.00,0.00,7.66,1.63,50.00
5.00,691.08,0.00,0.00,0.00,0.00,5.77,1.98,50.00
6.00,470.38,0.00,0.00,0.00,0.00,5.77,1.26,50.00
7.00,1915.62,0.00,1.82,0.00,0.00,7.66,9.90,50.00
8.00,831.14,0.00,1.02,0.00,0.00,7.66,3.96,50.00
9.00,1429.03,0.00,1.03,0.00,0.00,7.66,3.93,50.00
